time,angle
0.000133,0.420022
0.000200,0.420022
0.000267,0.419850
0.000333,0.419850
0.000400,0.419850
0.000467,0.419850
0.000533,0.419850
0.000600,0.419850
0.000667,0.419679
0.000733,0.419679
0.000800,0.419679
0.000867,0.419679
0.000933,0.419679
0.001000,0.419679
0.001067,0.419679
0.001133,0.419679
0.001200,0.419679
0.001267,0.419507
0.001333,0.419507
0.001400,0.419336
0.001467,0.419336
0.001533,0.419336
0.001600,0.419336
0.001667,0.419336
0.001733,0.419336
0.001800,0.419336
0.001867,0.419164
0.001933,0.419164
0.002000,0.419164
0.002067,0.419164
0.002133,0.419164
0.002200,0.419164
0.002267,0.419164
0.002333,0.419164
0.002400,0.418992
0.002467,0.418992
0.002533,0.418992
0.002600,0.418992
0.002667,0.418992
0.002733,0.418992
0.002800,0.418992
0.002867,0.418992
0.002933,0.418821
0.003000,0.418821
0.003067,0.418821
0.003133,0.418821
0.003200,0.418649
0.003267,0.418649
0.003333,0.418649
0.003400,0.418649
0.003467,0.418649
0.003533,0.418649
0.003600,0.418649
0.003667,0.418478
0.003733,0.418478
0.003800,0.418306
0.003867,0.418306
0.003933,0.418306
0.004000,0.418306
0.004067,0.418306
0.004133,0.418306
0.004200,0.418306
0.004267,0.418306
0.004333,0.418306
0.004400,0.418135
0.004467,0.418135
0.004533,0.418135
0.004600,0.418135
0.004667,0.418135
0.004733,0.417963
0.004800,0.417963
0.004867,0.417963
0.004933,0.417963
0.005000,0.417963
0.005067,0.417963
0.005133,0.417963
0.005200,0.417791
0.005267,0.417791
0.005333,0.417791
0.005400,0.417791
0.005467,0.417791
0.005533,0.417791
0.005600,0.417791
0.005667,0.417791
0.005733,0.417791
0.005800,0.417620
0.005867,0.417620
0.005933,0.417620
0.006000,0.417620
0.006067,0.417620
0.006133,0.417620
0.006200,0.417448
0.006267,0.417448
0.006333,0.417448
0.006400,0.417448
0.006467,0.417448
0.006533,0.417448
0.006600,0.417277
0.006667,0.417277
0.006733,0.417277
0.006800,0.417277
0.006867,0.417277
0.006933,0.417277
