time,angle
0.020400,-0.520910
0.020467,-0.520910
0.020533,-0.520910
0.020600,-0.520910
0.020667,-0.520910
0.020733,-0.520910
0.020800,-0.520910
0.020867,-0.520910
0.020933,-0.520910
0.021000,-0.520910
0.021067,-0.520910
0.021133,-0.520910
0.021200,-0.520910
0.021267,-0.520910
0.021333,-0.520910
0.021400,-0.520910
0.021467,-0.520910
0.021533,-0.520910
0.021600,-0.521081
0.021667,-0.521081
0.021733,-0.521253
0.021800,-0.521596
0.021867,-0.521767
0.021933,-0.521939
0.022000,-0.522454
0.022067,-0.522454
0.022133,-0.522625
0.022200,-0.522797
0.022267,-0.523140
0.022333,-0.523312
0.022400,-0.523655
0.022467,-0.523826
0.022533,-0.523998
0.022600,-0.524684
0.022667,-0.524684
0.022733,-0.525199
0.022800,-0.525199
0.022867,-0.525371
0.022933,-0.525714
0.023000,-0.525885
0.023067,-0.526228
0.023133,-0.526400
0.023200,-0.526915
0.023267,-0.527430
0.023333,-0.527430
0.023400,-0.527430
0.023467,-0.527601
0.023533,-0.527944
0.023600,-0.528116
0.023667,-0.528287
0.023733,-0.528631
0.023800,-0.528631
0.023867,-0.529317
0.023933,-0.529317
0.024000,-0.529317
0.024067,-0.529488
0.024133,-0.529660
0.024200,-0.529832
0.024267,-0.529832
0.024333,-0.530175
0.024400,-0.530175
0.024467,-0.530175
0.024533,-0.530690
0.024600,-0.530690
0.024667,-0.530690
0.024733,-0.530690
0.024800,-0.530690
0.024867,-0.530690
0.024933,-0.530861
0.025000,-0.530861
0.025067,-0.530861
0.025133,-0.530861
0.025200,-0.530861
0.025267,-0.530861
0.025333,-0.530861
0.025400,-0.530861
0.025467,-0.530861
0.025533,-0.530861
0.025600,-0.530861
0.025667,-0.530861
0.025733,-0.530861
0.025800,-0.530861
0.025867,-0.530861
0.025933,-0.530861
0.026000,-0.530861
0.026067,-0.530861
0.026133,-0.530861
0.026200,-0.530690
0.026267,-0.530518
0.026333,-0.530175
0.026400,-0.530003
0.026467,-0.529660
0.026533,-0.529317
0.026600,-0.528974
0.026667,-0.528802
0.026733,-0.528459
0.026800,-0.528116
0.026867,-0.527773
0.026933,-0.527430
0.027000,-0.527086
0.027067,-0.526743
0.027133,-0.526400
0.027200,-0.526057
0.027267,-0.525885
0.027333,-0.525542
0.027400,-0.525199
0.027467,-0.525027
0.027533,-0.524684
0.027600,-0.524341
0.027667,-0.524170
0.027733,-0.523655
0.027800,-0.523312
0.027867,-0.523140
0.027933,-0.522797
0.028000,-0.522625
0.028067,-0.522282
0.028133,-0.522111
0.028200,-0.521767
0.028267,-0.521596
0.028333,-0.521596
0.028400,-0.521253
0.028467,-0.521253
0.028533,-0.521253
0.028600,-0.521081
0.028667,-0.520910
0.028733,-0.520910
0.028800,-0.520910
0.028867,-0.520910
0.028933,-0.520910
0.029000,-0.520910
0.029067,-0.520910
0.029133,-0.520910
0.029200,-0.520910
0.029267,-0.520910
0.029333,-0.520910
0.029400,-0.520910
0.029467,-0.520910
0.029533,-0.520910
0.029600,-0.520910
0.029667,-0.520910
0.029733,-0.520910
0.029800,-0.520910
0.029867,-0.520910
0.029933,-0.521081
0.030000,-0.521253
0.030067,-0.521596
0.030133,-0.521596
0.030200,-0.521939
0.030267,-0.521939
0.030333,-0.522454
0.030400,-0.522454
0.030467,-0.522625
0.030533,-0.523140
0.030600,-0.523312
0.030667,-0.523655
0.030733,-0.523826
0.030800,-0.523998
0.030867,-0.524513
0.030933,-0.524513
0.031000,-0.524684
0.031067,-0.525199
0.031133,-0.525371
0.031200,-0.525714
0.031267,-0.526228
0.031333,-0.526228
0.031400,-0.526572
0.031467,-0.526743
0.031533,-0.527258
0.031600,-0.527258
0.031667,-0.527430
0.031733,-0.527773
0.031800,-0.528287
0.031867,-0.528287
0.031933,-0.528459
0.032000,-0.528631
0.032067,-0.529145
0.032133,-0.529317
0.032200,-0.529317
0.032267,-0.529488
0.032333,-0.529660
0.032400,-0.529832
0.032467,-0.530003
0.032533,-0.530003
0.032600,-0.530175
0.032667,-0.530346
0.032733,-0.530518
0.032800,-0.530690
0.032867,-0.530690
0.032933,-0.530861
0.033000,-0.530861
0.033067,-0.530861
0.033133,-0.531376
0.033200,-0.531376
0.033267,-0.531376
0.033333,-0.531376
0.033400,-0.531376
0.033467,-0.531376
0.033533,-0.531376
0.033600,-0.531376
0.033667,-0.531376
0.033733,-0.531376
0.033800,-0.531376
0.033867,-0.531376
0.033933,-0.531376
0.034000,-0.531376
0.034067,-0.531376
0.034133,-0.531376
0.034200,-0.531376
0.034267,-0.531376
0.034333,-0.531376
0.034400,-0.531204
0.034467,-0.531033
0.034533,-0.530690
0.034600,-0.530518
0.034667,-0.530175
0.034733,-0.530003
0.034800,-0.529660
0.034867,-0.529317
0.034933,-0.528974
0.035000,-0.528631
0.035067,-0.528287
0.035133,-0.527773
0.035200,-0.527601
0.035267,-0.527258
0.035333,-0.526915
0.035400,-0.526743
0.035467,-0.526228
0.035533,-0.525885
0.035600,-0.525714
0.035667,-0.525371
0.035733,-0.525027
0.035800,-0.524856
0.035867,-0.524513
0.035933,-0.524170
0.036000,-0.523998
0.036067,-0.523483
0.036133,-0.523312
0.036200,-0.522969
0.036267,-0.522797
0.036333,-0.522454
0.036400,-0.522111
0.036467,-0.521939
0.036533,-0.521767
0.036600,-0.521596
0.036667,-0.521424
0.036733,-0.521253
0.036800,-0.521253
0.036867,-0.521081
0.036933,-0.521081
0.037000,-0.520910
0.037067,-0.520910
0.037133,-0.520910
0.037200,-0.520910
0.037267,-0.520910
0.037333,-0.520910
0.037400,-0.520910
0.037467,-0.520910
0.037533,-0.520910
0.037600,-0.520910
0.037667,-0.520910
0.037733,-0.520910
0.037800,-0.520910
0.037867,-0.520910
0.037933,-0.520910
0.038000,-0.520910
0.038067,-0.520910
0.038133,-0.520910
0.038200,-0.521081
0.038267,-0.521253
0.038333,-0.521596
0.038400,-0.521767
0.038467,-0.521939
0.038533,-0.522111
0.038600,-0.522454
0.038667,-0.522625
0.038733,-0.523140
0.038800,-0.523140
0.038867,-0.523312
0.038933,-0.523826
0.039000,-0.523998
0.039067,-0.524513
0.039133,-0.524513
0.039200,-0.524684
0.039267,-0.525199
0.039333,-0.525199
0.039400,-0.525371
0.039467,-0.525885
0.039533,-0.526057
0.039600,-0.526228
0.039667,-0.526915
0.039733,-0.526915
0.039800,-0.527086
0.039867,-0.527430
0.039933,-0.527601
0.040000,-0.527773
0.040067,-0.528116
0.040133,-0.528287
0.040200,-0.528459
0.040267,-0.528802
0.040333,-0.528974
0.040400,-0.529145
0.040467,-0.529660
0.040533,-0.529660
0.040600,-0.529660
0.040667,-0.529832
0.040733,-0.530003
0.040800,-0.530003
0.040867,-0.530175
0.040933,-0.530346
0.041000,-0.530518
0.041067,-0.530518
0.041133,-0.530690
0.041200,-0.530690
0.041267,-0.530861
0.041333,-0.530861
0.041400,-0.530861
0.041467,-0.531033
0.041533,-0.531033
0.041600,-0.531033
0.041667,-0.531033
0.041733,-0.531033
0.041800,-0.531033
0.041867,-0.531033
0.041933,-0.531033
0.042000,-0.531033
0.042067,-0.531033
0.042133,-0.531033
0.042200,-0.531033
0.042267,-0.531033
0.042333,-0.531033
0.042400,-0.531033
0.042467,-0.531033
0.042533,-0.531033
0.042600,-0.531033
0.042667,-0.531033
0.042733,-0.530861
0.042800,-0.530690
0.042867,-0.530518
0.042933,-0.530175
0.043000,-0.529832
0.043067,-0.529660
0.043133,-0.529317
0.043200,-0.528974
0.043267,-0.528631
0.043333,-0.528287
0.043400,-0.528116
0.043467,-0.527601
0.043533,-0.527258
0.043600,-0.527086
0.043667,-0.526572
0.043733,-0.526228
0.043800,-0.526057
0.043867,-0.525714
0.043933,-0.525371
0.044000,-0.525199
0.044067,-0.524856
0.044133,-0.524513
0.044200,-0.524341
0.044267,-0.524170
0.044333,-0.523655
0.044400,-0.523483
0.044467,-0.523140
0.044533,-0.522969
0.044600,-0.522625
0.044667,-0.522282
0.044733,-0.522111
0.044800,-0.521767
0.044867,-0.521596
0.044933,-0.521596
0.045000,-0.521424
0.045067,-0.521253
0.045133,-0.521253
0.045200,-0.521081
0.045267,-0.521081
0.045333,-0.521081
0.045400,-0.521081
0.045467,-0.521081
0.045533,-0.521081
0.045600,-0.521081
0.045667,-0.521081
0.045733,-0.521081
0.045800,-0.521081
0.045867,-0.521081
0.045933,-0.521081
0.046000,-0.521081
0.046067,-0.521081
0.046133,-0.521081
0.046200,-0.521081
0.046267,-0.521081
0.046333,-0.521081
0.046400,-0.521081
0.046467,-0.521081
0.046533,-0.521081
0.046600,-0.521253
0.046667,-0.521596
0.046733,-0.521596
0.046800,-0.521939
0.046867,-0.522111
0.046933,-0.522454
0.047000,-0.522454
0.047067,-0.522797
0.047133,-0.522969
0.047200,-0.523312
0.047267,-0.523655
0.047333,-0.523655
0.047400,-0.524170
0.047467,-0.524341
0.047533,-0.524684
0.047600,-0.524684
0.047667,-0.525199
0.047733,-0.525371
0.047800,-0.525714
0.047867,-0.525885
0.047933,-0.526572
0.048000,-0.526572
0.048067,-0.526743
0.048133,-0.527086
0.048200,-0.527258
0.048267,-0.527430
0.048333,-0.527601
0.048400,-0.527944
0.048467,-0.528116
0.048533,-0.528287
0.048600,-0.528631
0.048667,-0.528802
0.048733,-0.528802
0.048800,-0.529317
0.048867,-0.529317
0.048933,-0.529317
0.049000,-0.529488
0.049067,-0.530003
0.049133,-0.530003
0.049200,-0.530003
0.049267,-0.530175
0.049333,-0.530346
0.049400,-0.530346
0.049467,-0.530518
0.049533,-0.530518
0.049600,-0.530690
0.049667,-0.530690
0.049733,-0.530690
0.049800,-0.530690
0.049867,-0.530690
0.049933,-0.530861
0.050000,-0.530861
0.050067,-0.530861
0.050133,-0.530861
0.050200,-0.530861
0.050267,-0.530861
0.050333,-0.530861
0.050400,-0.530861
0.050467,-0.530861
0.050533,-0.530861
0.050600,-0.530861
0.050667,-0.530861
0.050733,-0.530861
0.050800,-0.530861
0.050867,-0.530861
0.050933,-0.530861
0.051000,-0.530861
0.051067,-0.530690
0.051133,-0.530518
0.051200,-0.530346
0.051267,-0.530003
0.051333,-0.529832
0.051400,-0.529488
0.051467,-0.529145
0.051533,-0.528631
0.051600,-0.528459
0.051667,-0.528116
0.051733,-0.527773
0.051800,-0.527430
0.051867,-0.527086
0.051933,-0.526915
0.052000,-0.526400
0.052067,-0.526228
0.052133,-0.525885
0.052200,-0.525542
0.052267,-0.525199
0.052333,-0.525027
0.052400,-0.524684
0.052467,-0.524341
0.052533,-0.524170
0.052600,-0.523826
0.052667,-0.523483
0.052733,-0.523140
0.052800,-0.522969
0.052867,-0.522625
0.052933,-0.522282
0.053000,-0.522111
0.053067,-0.521767
0.053133,-0.521596
0.053200,-0.521424
0.053267,-0.521424
0.053333,-0.521253
0.053400,-0.521081
0.053467,-0.521081
0.053533,-0.521081
0.053600,-0.520910
0.053667,-0.520910
0.053733,-0.520910
0.053800,-0.520910
0.053867,-0.520910
0.053933,-0.520910
0.054000,-0.520910
0.054067,-0.520910
0.054133,-0.520910
0.054200,-0.520910
0.054267,-0.520910
0.054333,-0.520910
0.054400,-0.520910
0.054467,-0.520910
0.054533,-0.520910
0.054600,-0.520910
0.054667,-0.520910
0.054733,-0.520910
0.054800,-0.520910
0.054867,-0.521081
0.054933,-0.521253
0.055000,-0.521596
0.055067,-0.521596
0.055133,-0.521767
0.055200,-0.522282
0.055267,-0.522282
0.055333,-0.522625
0.055400,-0.522797
0.055467,-0.523140
0.055533,-0.523312
0.055600,-0.523826
0.055667,-0.523826
0.055733,-0.523998
0.055800,-0.524341
0.055867,-0.524513
0.055933,-0.524856
0.056000,-0.525027
0.056067,-0.525542
0.056133,-0.525714
0.056200,-0.526057
0.056267,-0.526228
0.056333,-0.526572
0.056400,-0.526743
0.056467,-0.527258
0.056533,-0.527258
0.056600,-0.527430
0.056667,-0.527601
0.056733,-0.527944
0.056800,-0.528116
0.056867,-0.528287
0.056933,-0.528631
0.057000,-0.528802
0.057067,-0.528974
0.057133,-0.529145
0.057200,-0.529660
0.057267,-0.529660
0.057333,-0.529660
0.057400,-0.529660
0.057467,-0.529832
0.057533,-0.530003
0.057600,-0.530175
0.057667,-0.530175
0.057733,-0.530346
0.057800,-0.530346
0.057867,-0.530518
0.057933,-0.530518
0.058000,-0.530690
0.058067,-0.530690
0.058133,-0.530690
0.058200,-0.530690
0.058267,-0.530690
0.058333,-0.530690
0.058400,-0.530861
0.058467,-0.530861
0.058533,-0.530861
0.058600,-0.530861
0.058667,-0.530861
0.058733,-0.530861
0.058800,-0.530861
0.058867,-0.530861
0.058933,-0.530861
0.059000,-0.530861
0.059067,-0.530861
0.059133,-0.530861
0.059200,-0.530861
0.059267,-0.530861
0.059333,-0.530861
0.059400,-0.530518
0.059467,-0.530346
0.059533,-0.530003
0.059600,-0.529832
0.059667,-0.529660
0.059733,-0.529145
0.059800,-0.528974
0.059867,-0.528631
0.059933,-0.528287
0.060000,-0.527944
0.060067,-0.527773
0.060133,-0.527258
0.060200,-0.527086
0.060267,-0.526743
0.060333,-0.526400
0.060400,-0.526057
0.060467,-0.525714
0.060533,-0.525371
0.060600,-0.525199
0.060667,-0.524856
0.060733,-0.524513
0.060800,-0.524341
0.060867,-0.523998
0.060933,-0.523655
0.061000,-0.523483
0.061067,-0.523140
0.061133,-0.522969
0.061200,-0.522454
0.061267,-0.522282
0.061333,-0.522111
0.061400,-0.521767
0.061467,-0.521767
0.061533,-0.521596
0.061600,-0.521424
0.061667,-0.521253
0.061733,-0.521253
0.061800,-0.521081
0.061867,-0.521081
0.061933,-0.521081
0.062000,-0.521081
0.062067,-0.521081
0.062133,-0.520910
0.062200,-0.520910
0.062267,-0.520910
0.062333,-0.520910
0.062400,-0.520910
0.062467,-0.520910
0.062533,-0.520910
0.062600,-0.520910
0.062667,-0.520910
0.062733,-0.520910
0.062800,-0.520910
0.062867,-0.520910
0.062933,-0.520910
0.063000,-0.520910
0.063067,-0.520910
0.063133,-0.521081
0.063200,-0.521253
0.063267,-0.521253
0.063333,-0.521596
0.063400,-0.521767
0.063467,-0.521939
0.063533,-0.522282
0.063600,-0.522454
0.063667,-0.522625
0.063733,-0.522969
0.063800,-0.523140
0.063867,-0.523826
0.063933,-0.523826
0.064000,-0.523998
0.064067,-0.524513
0.064133,-0.524513
0.064200,-0.524684
0.064267,-0.524856
0.064333,-0.525199
0.064400,-0.525371
0.064467,-0.525885
0.064533,-0.526057
0.064600,-0.526572
0.064667,-0.526572
0.064733,-0.526915
0.064800,-0.527086
0.064867,-0.527601
0.064933,-0.527601
0.065000,-0.527773
0.065067,-0.528116
0.065133,-0.528287
0.065200,-0.528459
0.065267,-0.528631
0.065333,-0.528802
0.065400,-0.529145
0.065467,-0.529317
0.065533,-0.529317
0.065600,-0.530003
0.065667,-0.530003
0.065733,-0.530003
0.065800,-0.530175
0.065867,-0.530175
0.065933,-0.530346
0.066000,-0.530518
0.066067,-0.530518
0.066133,-0.530690
0.066200,-0.530690
0.066267,-0.530690
0.066333,-0.530690
0.066400,-0.530861
0.066467,-0.530861
0.066533,-0.530861
0.066600,-0.531376
0.066667,-0.531376
0.066733,-0.531376
0.066800,-0.531376
0.066867,-0.531376
0.066933,-0.531376
0.067000,-0.531376
0.067067,-0.531376
0.067133,-0.531376
0.067200,-0.531376
0.067267,-0.531376
0.067333,-0.531376
0.067400,-0.531376
0.067467,-0.531376
0.067533,-0.531376
0.067600,-0.531204
0.067667,-0.531033
0.067733,-0.530861
0.067800,-0.530518
0.067867,-0.530346
0.067933,-0.530003
0.068000,-0.529832
0.068067,-0.529488
0.068133,-0.529145
0.068200,-0.528802
0.068267,-0.528459
0.068333,-0.528116
0.068400,-0.527773
0.068467,-0.527430
0.068533,-0.527086
0.068600,-0.526743
0.068667,-0.526400
0.068733,-0.526228
0.068800,-0.525885
0.068867,-0.525542
0.068933,-0.525199
0.069000,-0.525027
0.069067,-0.524684
0.069133,-0.524341
0.069200,-0.524170
0.069267,-0.523826
0.069333,-0.523483
0.069400,-0.523140
0.069467,-0.522797
0.069533,-0.522625
0.069600,-0.522282
0.069667,-0.522111
0.069733,-0.521767
0.069800,-0.521596
0.069867,-0.521596
0.069933,-0.521424
0.070000,-0.521424
0.070067,-0.521253
0.070133,-0.521081
0.070200,-0.521081
0.070267,-0.521081
0.070333,-0.521081
0.070400,-0.521081
0.070467,-0.521081
0.070533,-0.521081
0.070600,-0.521081
0.070667,-0.521081
0.070733,-0.521081
0.070800,-0.521081
0.070867,-0.521081
0.070933,-0.521081
0.071000,-0.521081
0.071067,-0.521081
0.071133,-0.521081
0.071200,-0.521081
0.071267,-0.521081
0.071333,-0.521081
0.071400,-0.521081
0.071467,-0.521081
0.071533,-0.521253
0.071600,-0.521596
0.071667,-0.521767
0.071733,-0.522454
0.071800,-0.522454
0.071867,-0.522454
0.071933,-0.522625
0.072000,-0.522969
0.072067,-0.523140
0.072133,-0.523483
0.072200,-0.523655
0.072267,-0.523998
0.072333,-0.524513
0.072400,-0.524684
0.072467,-0.524684
0.072533,-0.525027
0.072600,-0.525199
0.072667,-0.525885
0.072733,-0.525885
0.072800,-0.526228
0.072867,-0.526400
0.072933,-0.526572
0.073000,-0.527258
0.073067,-0.527258
0.073133,-0.527430
0.073200,-0.527944
0.073267,-0.527944
0.073333,-0.528116
0.073400,-0.528631
0.073467,-0.528631
0.073533,-0.528802
0.073600,-0.529317
0.073667,-0.529317
0.073733,-0.529488
0.073800,-0.530003
0.073867,-0.530003
0.073933,-0.530003
0.074000,-0.530003
0.074067,-0.530175
0.074133,-0.530346
0.074200,-0.530518
0.074267,-0.531033
0.074333,-0.531033
0.074400,-0.531033
0.074467,-0.531033
0.074533,-0.531033
0.074600,-0.531033
0.074667,-0.531204
0.074733,-0.531204
0.074800,-0.531204
0.074867,-0.531719
0.074933,-0.531719
0.075000,-0.531719
0.075067,-0.531719
0.075133,-0.531719
0.075200,-0.531719
0.075267,-0.531719
0.075333,-0.531719
0.075400,-0.531719
0.075467,-0.531719
0.075533,-0.531719
0.075600,-0.531719
0.075667,-0.531719
0.075733,-0.531719
0.075800,-0.531547
0.075867,-0.531376
0.075933,-0.531204
0.076000,-0.531033
0.076067,-0.530861
0.076133,-0.530518
0.076200,-0.530346
0.076267,-0.529660
0.076333,-0.529660
0.076400,-0.529317
0.076467,-0.528974
0.076533,-0.528802
0.076600,-0.528459
0.076667,-0.527944
0.076733,-0.527773
0.076800,-0.527430
0.076867,-0.527086
0.076933,-0.526743
0.077000,-0.526400
0.077067,-0.526057
0.077133,-0.525885
0.077200,-0.525542
0.077267,-0.525199
0.077333,-0.524856
0.077400,-0.524684
0.077467,-0.524341
0.077533,-0.523998
0.077600,-0.523655
0.077667,-0.523483
0.077733,-0.523140
0.077800,-0.522969
0.077867,-0.522625
0.077933,-0.522282
0.078000,-0.522111
0.078067,-0.521767
0.078133,-0.521596
0.078200,-0.521596
0.078267,-0.521424
0.078333,-0.521424
0.078400,-0.521253
0.078467,-0.521253
0.078533,-0.521253
0.078600,-0.521253
0.078667,-0.521253
0.078733,-0.521081
0.078800,-0.521081
0.078867,-0.521081
0.078933,-0.521081
0.079000,-0.521081
0.079067,-0.521081
0.079133,-0.521081
0.079200,-0.521081
0.079267,-0.521081
0.079333,-0.521081
0.079400,-0.521081
0.079467,-0.521081
0.079533,-0.521081
0.079600,-0.521081
0.079667,-0.521081
0.079733,-0.521081
0.079800,-0.521253
0.079867,-0.521596
0.079933,-0.521767
0.080000,-0.521939
0.080067,-0.522454
0.080133,-0.522454
0.080200,-0.522625
0.080267,-0.523140
0.080333,-0.523140
0.080400,-0.523312
0.080467,-0.523826
0.080533,-0.523826
0.080600,-0.524341
0.080667,-0.524513
0.080733,-0.524513
0.080800,-0.524856
0.080867,-0.525199
0.080933,-0.525542
0.081000,-0.525885
0.081067,-0.526228
0.081133,-0.526400
0.081200,-0.526572
0.081267,-0.526743
0.081333,-0.527086
0.081400,-0.527430
0.081467,-0.527601
0.081533,-0.527773
0.081600,-0.528116
0.081667,-0.528287
0.081733,-0.528631
0.081800,-0.528802
0.081867,-0.529317
0.081933,-0.529317
0.082000,-0.529317
0.082067,-0.529488
0.082133,-0.529660
0.082200,-0.529832
0.082267,-0.530003
0.082333,-0.530175
0.082400,-0.530175
0.082467,-0.530346
0.082533,-0.530346
0.082600,-0.530518
0.082667,-0.530690
0.082733,-0.530690
0.082800,-0.530861
0.082867,-0.530861
0.082933,-0.531033
0.083000,-0.531033
0.083067,-0.531033
0.083133,-0.531204
0.083200,-0.531204
0.083267,-0.531204
0.083333,-0.531204
0.083400,-0.531204
0.083467,-0.531204
0.083533,-0.531376
0.083600,-0.531376
0.083667,-0.531376
0.083733,-0.531376
0.083800,-0.531376
0.083867,-0.531376
0.083933,-0.531376
0.084000,-0.531376
0.084067,-0.531376
0.084133,-0.531376
0.084200,-0.531204
0.084267,-0.531033
0.084333,-0.530861
0.084400,-0.530518
0.084467,-0.530346
0.084533,-0.530003
0.084600,-0.529832
0.084667,-0.529488
0.084733,-0.529145
0.084800,-0.528802
