time,angle
0.000133,0.496374
0.000200,0.496374
0.000267,0.496374
0.000333,0.496374
0.000400,0.496374
0.000467,0.496546
0.000533,0.496546
0.000600,0.496546
0.000667,0.496546
0.000733,0.496546
0.000800,0.496546
0.000867,0.496546
0.000933,0.496546
0.001000,0.496546
0.001067,0.496717
0.001133,0.496717
0.001200,0.496717
0.001267,0.496717
0.001333,0.496717
0.001400,0.496717
0.001467,0.496717
0.001533,0.496717
0.001600,0.496717
0.001667,0.496717
0.001733,0.496717
0.001800,0.496717
0.001867,0.496717
0.001933,0.496717
0.002000,0.496717
0.002067,0.496717
0.002133,0.496717
0.002200,0.496717
0.002267,0.496717
0.002333,0.496889
0.002400,0.496889
0.002467,0.496889
0.002533,0.496889
0.002600,0.496889
0.002667,0.496889
0.002733,0.496889
0.002800,0.496889
0.002867,0.496889
0.002933,0.496889
0.003000,0.496889
0.003067,0.496889
0.003133,0.496889
0.003200,0.496889
0.003267,0.496889
0.003333,0.496889
0.003400,0.496889
0.003467,0.496889
0.003533,0.496889
0.003600,0.496889
0.003667,0.496889
0.003733,0.496889
0.003800,0.496889
0.003867,0.497060
0.003933,0.497060
0.004000,0.497060
0.004067,0.497060
0.004133,0.497060
0.004200,0.497060
0.004267,0.497060
0.004333,0.497060
0.004400,0.497060
0.004467,0.497060
0.004533,0.497060
0.004600,0.497060
0.004667,0.497060
0.004733,0.497060
0.004800,0.497060
0.004867,0.497232
0.004933,0.497232
0.005000,0.497232
0.005067,0.497232
0.005133,0.497232
0.005200,0.497232
0.005267,0.497232
0.005333,0.497232
0.005400,0.497232
0.005467,0.497232
0.005533,0.497232
0.005600,0.497403
0.005667,0.497403
0.005733,0.497403
0.005800,0.497403
0.005867,0.497403
0.005933,0.497403
0.006000,0.497403
0.006067,0.497403
0.006133,0.497403
0.006200,0.497403
0.006267,0.497403
0.006333,0.497403
0.006400,0.497403
0.006467,0.497403
0.006533,0.497403
0.006600,0.497403
0.006667,0.497403
0.006733,0.497403
0.006800,0.497403
0.006867,0.497575
0.006933,0.497575
0.007000,0.497575
0.007067,0.497575
0.007133,0.497575
0.007200,0.497575
0.007267,0.497575
0.007333,0.497575
0.007400,0.497575
0.007467,0.497575
0.007533,0.497575
0.007600,0.497575
0.007667,0.497575
0.007733,0.497575
0.007800,0.497575
0.007867,0.497575
0.007933,0.497575
0.008000,0.497575
0.008067,0.497575
0.008133,0.497575
0.008200,0.497575
0.008267,0.497575
0.008333,0.497575
0.008400,0.497575
0.008467,0.497747
0.008533,0.497747
0.008600,0.497747
0.008667,0.497747
0.008733,0.497747
0.008800,0.497747
0.008867,0.497747
0.008933,0.497747
0.009000,0.497747
0.009067,0.497747
0.009133,0.497747
0.009200,0.497747
0.009267,0.497747
0.009333,0.497747
0.009400,0.497747
0.009467,0.497747
0.009533,0.497747
0.009600,0.497747
0.009667,0.497747
0.009733,0.497747
0.009800,0.497918
0.009867,0.497918
0.009933,0.497918
0.010000,0.497918
0.010067,0.497918
